learning style,major,previous courses,course types,course subjects,subjects of interest,extracurricular activities,ethnoracial group,Predicted Class: ethnoracial group
0.48993093,0.51028264,0.46791637,0.51362956,0.49395257,0.50389796,0.54040456,5,2
0.4909833,0.5175992,0.452121,0.509115,0.4616186,0.51255715,0.42026854,1,5
0.48993093,0.50427383,0.5380973,0.5132571,0.5084828,0.50418526,0.5183338,0,6
0.48993093,0.5185552,0.4331308,0.5132571,0.4821204,0.5209943,0.46715865,0,5
0.4909833,0.5148864,0.50641346,0.51093733,0.49939716,0.49796382,0.47989696,0,0
0.4909833,0.4873047,0.62899303,0.5085153,0.5295099,0.5114167,0.4613722,2,4
0.48910385,0.54495764,0.4482321,0.5132211,0.51179105,0.5069518,0.44867498,4,6
0.4909833,0.52818793,0.48915488,0.5088212,0.49213377,0.49306476,0.5402529,0,2
0.48910385,0.45385808,0.90268815,0.51129264,0.48352873,0.5091199,0.4425797,5,6
0.4909833,0.5230737,0.24222451,0.51320255,0.51330924,0.50449634,0.4859106,2,0
0.4909833,0.5148864,0.53900623,0.5096388,0.45522892,0.51221603,0.5000467,2,0
0.4909833,0.51523,0.8800949,0.51191837,0.57089376,0.5065278,0.5170707,0,0
0.4904771,0.51355284,0.617134,0.5127474,0.52106225,0.5050027,0.5069229,5,5
0.4909833,0.5166448,0.30811882,0.5087941,0.55569685,0.49999815,0.44925755,0,6
0.48910385,0.5148864,0.50641346,0.51093733,0.49939716,0.49796382,0.5027864,0,4
0.4909833,0.5776949,0.8207145,0.51218235,0.4899507,0.49325073,0.5173762,6,5
0.48910385,0.50451374,0.50641346,0.51093733,0.49939716,0.4984516,0.51854604,6,1
0.4904771,0.5192988,0.46942222,0.5084194,0.4920872,0.4961636,0.48310012,5,3
0.4904771,0.5148864,0.5076551,0.50869787,0.4985903,0.4988273,0.49933565,3,2
0.4891941,0.50954497,0.560635,0.50952995,0.54456675,0.4975364,0.44782487,1,2
0.48910385,0.52783597,0.7822203,0.50905406,0.5492362,0.50266325,0.5220406,5,1
0.48993093,0.5363395,0.27045062,0.51311874,0.52418554,0.4946483,0.4671209,0,1
0.48993093,0.5044753,0.4992264,0.5153964,0.5212734,0.50356865,0.5290211,6,0
0.4909833,0.47657984,0.48117408,0.5131932,0.48736876,0.48356253,0.5128632,4,6
0.4909833,0.50210863,0.5879754,0.5128396,0.5361046,0.4932313,0.46336728,4,1
0.48910385,0.5148864,0.47346646,0.50871813,0.50671244,0.50040305,0.5191484,2,5
0.48993093,0.53577095,0.73503375,0.5110987,0.5141382,0.5044479,0.4690928,2,1
0.4909833,0.50939107,0.630287,0.5085882,0.47592598,0.51398414,0.5033929,4,2
0.4909833,0.5044247,0.7002822,0.51474583,0.49518207,0.5023173,0.5069673,4,3
0.48993093,0.4721737,0.37459487,0.512952,0.515177,0.4996834,0.47965252,1,6
0.4904771,0.4977454,0.3732062,0.51447606,0.5311388,0.50800467,0.48741966,2,1
0.48993093,0.5148864,0.5826788,0.51179606,0.49037394,0.5016646,0.5073416,3,4
0.48993093,0.5148864,0.50641346,0.51093733,0.49939716,0.49796382,0.49663067,0,0
0.48993093,0.5107136,0.82787675,0.51324904,0.5102899,0.50159794,0.47018543,0,5
